frame_id,total score,0's score,1's score,2's score,3's score
0,59640542.87025356,21439151.66109637,20950098.514786564,17248245.519385017,3047.1749856131705
1,79590865.91947567,28358327.11334747,28023175.723742098,23206262.381135754,3100.701250354543
2,86484893.74823913,31076923.49702604,29833017.12842099,25571831.705228534,3121.417563558735
3,93535001.61618562,33362268.27395453,32585901.70212613,27583692.947278064,3138.6928268908864
4,100691052.03637388,36105122.32635371,34984099.149665385,29598671.31539589,3159.2449589099024
5,108239488.93439227,38355760.45594402,38224167.3398271,31656385.0603928,3176.0782283535436
6,116465694.7484296,40975199.37682554,40951974.09738843,34535328.7515489,3192.5226667284
7,121592538.88601735,43074492.94806067,42386387.33994781,36128450.12511038,3208.4728984971234
8,126833493.81856798,44542841.030226275,44335204.67962549,37952225.43356619,3222.675150022638
9,133909341.29043928,47249397.37001229,46682276.17460416,39974427.46123084,3240.284591982863
10,139960166.11204043,49036137.38623474,48512626.35378443,42408148.22881297,3254.1432082773676
11,146660426.9645729,51278894.58435848,50663161.625432104,44715096.11496839,3274.639813926847
12,153151548.36611798,53203059.83767097,52473472.97410243,47471726.969464496,3288.5848801050147
13,158339779.55923578,54399504.598533146,53764813.2855373,50172160.40120146,3301.2739638638213
14,162204590.91118956,55451569.34938708,54817345.92811788,51932364.78127648,3310.8524081290193
15,166558787.93993855,57000174.25037967,55571398.45462816,53983893.018429875,3322.216500854738
16,169263732.31514034,57342346.24446756,56386659.46781986,55531396.20836259,3330.394490328839
17,172409388.83198977,57924965.57842309,56829881.38764375,57651207.1330904,3334.7328325240132
18,173080920.65464175,57989923.25440195,57226399.96265669,57861257.57480434,3339.862778754902
19,174330635.59933224,58484869.63680954,57529704.09149801,58312721.048347734,3340.822676955915
20,174054298.180941,58552435.19006785,57617901.11903087,57880620.34780489,3341.524037372453
21,173801519.19032305,58570999.24468669,57782128.609301955,57445049.27927121,3342.0570632131894
22,173605739.53285652,58641485.68727721,57719105.43002936,57241806.55083874,3341.86471119081
23,173419145.15849277,58930952.2177391,57650738.36535569,56834112.554810986,3342.0205869918523
24,173252187.0907202,58940646.74429923,57636912.09009409,56671286.287631564,3341.9686953088576
25,173365016.78392324,59147237.53381744,57686284.3410584,56528152.099015154,3342.8100322431146
26,173115674.22908515,59236498.94284014,57670659.50706077,56205172.999870025,3342.779314206773
27,172849125.90372407,59262704.66599935,57517985.32355104,56065092.42954092,3343.4846327553164
28,172249086.40144733,59290447.91201979,57415480.92360863,55539815.07307825,3342.4927406608417
29,171701698.61852935,59144408.04412432,57403350.23971309,55150596.792066336,3343.5426256095398
30,171970334.49384427,59554191.61014868,57326004.94618867,55086794.51997139,3343.4175355204748
31,171857673.1909839,59403984.89826441,57402676.86266464,55047666.67972179,3344.750333067051
32,171659795.55782622,59679522.534182236,57179690.55890441,54797238.013875015,3344.4508645748306
33,171161783.10884124,59632580.452405624,57170651.71990764,54355206.51986268,3344.416665278397
34,170589977.7422152,59218573.99674133,57380258.35289717,53987801.935387544,3343.4571891422925
35,170505686.28220963,59299009.500112355,57333890.311775945,53869443.04560705,3343.4247142611616
36,169560107.41092634,58838475.2825889,57400287.20645514,53318000.57814304,3344.3437392621577
37,169762690.57637343,59064595.23301438,57259163.776752785,53435587.151563235,3344.415043030904
38,169642754.66326606,59022791.656722754,57358044.44051309,53258575.102139585,3343.463890634427
39,168889926.41266018,58880152.36855066,57240919.610517405,52765512.02441016,3342.409181952189
40,168412597.5061985,58780709.47761778,57245346.46796266,52383199.635354936,3341.9252631233603
41,168328208.36079663,58948877.856488645,57083875.11868887,52292112.21626891,3343.1693502079634
42,168162770.54641512,58873340.18516179,56983056.08116106,52303031.15597816,3343.1241141179653
43,168243133.56625393,59214565.59499985,56855181.366207704,52170042.85882012,3343.746226250747
44,167911280.62349513,59108066.69833098,56820628.688930295,51979241.936875604,3343.299358244456
45,167477280.94334337,58899725.26174451,56678695.26025177,51895517.21593148,3343.2054156188888
46,167225805.78959048,58693543.84863251,56790013.466669194,51738905.20366479,3343.27062397842
47,166960540.26674193,58736910.26849887,56786276.216327965,51434011.31056174,3342.4713533381423
48,166927946.3327892,58819213.1629366,56675806.08357651,51429582.63287389,3344.453402220421
49,166938327.33803242,58892497.09045251,56654367.73358957,51388118.76861344,3343.745376910903
50,166673020.97538123,58762460.02020862,56667378.21805234,51239838.57658781,3344.1605324379916
51,166586334.8703127,58831589.86622756,56619913.42623645,51131486.863560624,3344.7142880668957
52,166812495.15762496,59114552.59613411,56391229.85393578,51303367.95860407,3344.748950998794
53,166572815.1118359,59062226.662997484,56452718.28539933,51054525.936596684,3344.2268423876308
54,166021845.72225717,58674777.18187212,56502258.21605562,50841466.185332604,3344.1389968068547
55,166153963.0053574,58751690.54227588,56552235.00342412,50846692.67151641,3344.7881409981624
56,165816931.0909881,58601866.799777426,56570519.48765529,50641199.89315836,3344.9103970108595
57,165854807.155426,58525593.96166953,56712739.93768048,50613129.306792796,3343.9492831815373
58,165373274.7840088,58350771.578815244,56711956.328392886,50307202.73552203,3344.141278638145
59,165612487.34701484,58560163.14610759,56722426.283271044,50326553.20686577,3344.710770431357
60,165672078.7060988,58597738.43524923,56724846.43402268,50346149.35409317,3344.482733697752
61,165616512.01621842,58833447.420097366,56457815.19075064,50321904.079578415,3345.3257919833472
62,165658071.78813142,58965055.09865701,56440088.07930492,50249583.31579742,3345.294372078596
63,165791657.94654468,58917424.012836866,56575384.28397944,50295504.41340847,3345.2363199058136
64,165490386.3161193,58815276.01421121,56621197.99681099,50050568.14215552,3344.1629415909542
65,165227976.06600457,58666848.054747574,56578374.91730166,49979407.880912386,3345.2130429429635
66,165559810.8059989,58832493.214165606,56801431.49563586,49922541.94973561,3344.1464618138166
67,165512535.69577387,59037821.50007501,56692431.24956573,49778938.26051108,3344.6856220441155
68,166041252.387443,59370122.94097945,56756566.56632514,49911218.1388037,3344.741334723322
69,165626591.8812052,59039696.744035125,56812025.43043041,49771525.1653434,3344.541396276812
70,166041775.5634711,59411474.83618478,57002776.05851615,49624179.58623444,3345.082535745378
71,166615060.27002937,59885257.553545065,57008915.98631973,49717540.72831499,3346.001849572481
72,166631695.42971706,59713687.98921479,57205044.994130984,49709617.25288014,3345.1934911599074
73,166621696.41503215,59737844.990324266,57447507.24465202,49432999.793223694,3344.3868321832515
74,166423917.6345245,59396787.19820001,57776167.53990727,49247619.33230391,3343.564113287332
75,166264136.84643286,59242190.43168757,58004398.30239641,49014205.99357209,3342.11877678949
76,166344476.6737119,59409440.013244644,58049942.6695243,48881750.28627977,3343.7046631883863
77,167429015.93446028,60078361.84256782,58155548.05209129,49191761.006521255,3345.0332799021294
78,167614787.8498369,60430866.8894305,57929510.40719449,49251065.93229787,3344.6209140425626
79,167700032.00256371,60324077.12009256,58187299.428726286,49185311.195065394,3344.2586794840026
80,168045172.34529185,60536595.57735195,58427606.76028763,49077625.482961155,3344.5246910984933
81,168522379.15273044,60125870.20290574,59358375.808510736,49034788.9027266,3344.2385873616017
82,168462888.17625916,59280331.11139205,60331281.031844355,48847932.60446692,3343.4285558460115
83,166847685.88955915,56769975.908145376,61213684.77956979,48860681.56782215,3343.6340218508617
84,165333002.69453895,54261164.59508027,62277382.33773567,48791111.25674053,3344.5049824839953
85,164821048.71639806,53454920.782271765,62658038.75117083,48704744.86672404,3344.31623142264
86,165482997.6809119,52939743.70129743,63758726.16775025,48781182.29465805,3345.5172061451485
87,166391516.82050967,52807600.009118386,64857340.48381264,48723231.717696905,3344.6098817635857
88,165972915.80993247,51931831.79338933,65550792.992129475,48486947.4057376,3343.618676071356
89,166819274.9703646,51765656.43850327,66494278.35590182,48555995.65740408,3344.518555427963
90,167471670.58185592,51339482.24885425,67713189.05920774,48415655.513030194,3343.7607637413894
91,167591539.68613183,50947333.69774773,68392470.98501821,48248391.348873995,3343.6544918989734
92,168254845.64835635,50769491.34619047,69283368.25726426,48198643.60486422,3342.4400374082584
93,164995169.91812614,50528272.488940604,66365137.109265186,48098417.786566235,3342.5333541033556
94,163759627.2186893,50584745.34035703,65026253.02383377,48145286.07007874,3342.7844197456047
95,168881453.97501928,50700683.23563323,70176360.2993927,48001066.90269197,3343.5373013805674
96,167258481.80419543,50578229.14076979,68617873.45907468,48059036.28796523,3342.9163857395506
97,158196375.8497594,50268666.18619603,59903593.40795911,48020773.50142428,3342.754179983626
98,169943646.15621632,50280341.60289772,71754897.80819365,47905064.616500966,3342.1286239771316
99,168740121.99770153,49942011.888113596,71007546.42478691,47787220.69673482,3342.988066185281
100,165737830.88903463,49861933.964150354,68029130.60997048,47843422.33418383,3343.9807299837857
101,169200191.9622316,50299995.977927454,70776139.20073104,48120712.71452591,3344.0690472194856
102,163565590.03831962,49838868.751416594,65761712.280032106,47961665.9044867,3343.102384208341
103,166477297.0814025,49700938.77876764,68879833.95927167,47893181.37415542,3342.9692077846694
104,166983442.06856823,49505504.0407473,69621184.08143526,47853410.576634765,3343.3697509112053
105,161748066.63380125,49390411.55193205,64550496.87944637,47803815.703869745,3342.4985530767317
106,167815161.01771358,49458469.479309075,70442316.91492385,47911031.142909445,3343.4805712103494
107,164596024.84486595,49090520.11078475,67628051.92253965,47874109.02594078,3343.7856007665832
108,167363514.73775542,49208796.91824077,70241377.63401219,47909995.66878064,3344.516721812714
109,172605725.2022524,49158707.297234945,75483618.45148735,47960055.41602094,3344.037509150425
110,167018045.94344604,49160147.497328,69924736.8973108,47929816.86891747,3344.6798897987887
111,173401220.1387291,50194091.58324073,75167773.4782002,48036010.35234614,3344.7249420260155
112,166104587.6199963,48926331.74999678,69294144.5228498,47880767.4961014,3343.851048340799
113,174637105.81244317,52128678.71476903,74539331.89154263,47965750.666838504,3344.5392930012026
114,165981264.12715477,49395512.2193806,68795557.60810071,47786850.21420644,3344.0854670174335
115,171174078.78064936,50127758.13208619,73253146.94476652,47789830.038088836,3343.6657078222934
116,165974598.44034585,49223703.84138743,69078275.78178291,47669275.52753088,3343.289644636604
117,172411837.60547855,51750147.42028044,73013903.81163399,47644443.2091245,3343.164439639085
118,165652272.73369235,49084574.33478662,68995124.44296347,47569231.67837672,3342.2775655590444
119,170899339.85278866,50185903.74354289,73182742.23927297,47527351.13918034,3342.730792458637
120,171297018.80284986,51165687.89117407,72652994.12991053,47474993.96119092,3342.8205743357667
121,170051408.26115733,49398394.443615705,73182004.40451968,47467667.62472173,3341.7883002156873
122,170403469.7671521,50572534.87279614,72282636.58042204,47544955.75747479,3342.556459150267
123,170045051.3162765,49838554.46654182,72759142.64500517,47444012.28818382,3341.916545678139
124,170165022.85321447,50078897.959256954,72599061.53527956,47483721.375376865,3341.9833010972493
125,169942186.66536322,49310726.39069529,73052251.97728112,47575864.987933464,3343.309453353447
126,171815475.8707864,49495969.60145078,74733937.63000098,47582225.44532532,3343.1940093281432
127,170422367.08898818,49983428.38152342,72895748.48477796,47539846.297070555,3343.9256162402603
128,170445853.94823697,49955245.9009266,72887337.18173708,47599926.44413412,3344.4214391628875
129,170461005.98787844,49094414.62515491,73799370.32202089,47563877.069894165,3343.9708084757767
130,166070588.97060853,48692506.123953104,69613275.58750144,47761460.85206752,3346.407086481562
131,172250035.03109336,48983174.16910598,75474056.08581062,47789458.77840178,3345.997774970642
132,168807776.57917285,51081002.79018611,69950163.3083097,47773264.31584671,3346.164830328263
133,169920635.40814745,49962521.43080881,72082260.63839923,47872506.81352404,3346.525415389474
134,171931429.28984907,48771445.80080115,75368545.48759304,47788092.1468975,3345.8545573748315
135,168752814.40682095,48893657.63586511,72118359.90922439,47737451.1094924,3345.7522390564864
136,175215887.87724787,49647440.911034346,77818556.95018612,47746544.02860482,3345.9874225823623
137,167967502.84797868,49020362.61905693,71277293.55169958,47666501.38117908,3345.2960431048646
138,174776141.99886277,49312247.678033136,77920967.74172252,47539582.17832636,3344.4007807567045
139,172016083.70197868,50255399.06336508,74277840.61332943,47479500.32165519,3343.703628968334
140,170313071.8946352,49343866.3852197,73675536.02203958,47290326.75121754,3342.736158400669
141,168780552.96937922,50348526.23269236,71203060.78368087,47225624.05936602,3341.8936399608597
142,168870192.16211736,47918388.68030971,73749537.03246446,47198924.33856358,3342.1107796098395
143,175539972.8919955,50519843.510503575,77890308.16363971,47126480.094335936,3341.1235162616117
144,168870095.1847515,48291675.956528336,73460627.52104181,47114450.13123354,3341.575947836698
145,170933394.04826194,47805018.49284036,76042844.57494983,47082190.168837726,3340.8116340274687
146,169214429.59554863,48029549.89263997,74198178.10097685,46983360.57536439,3341.0265674118036
147,173413310.9711076,50849984.284561515,75280138.40718557,47279846.11172168,3342.1676388538963
148,168731876.31818563,47988471.85232068,73435014.11390327,47305047.7793651,3342.572596583369
149,174866128.06286514,50636688.07739911,76921464.60020721,47304633.80734705,3341.577911744869
150,169503792.79176083,47943875.07992564,74167207.24658138,47389368.67074473,3341.794509077827
151,169802653.76966825,48227616.15469552,74000988.85022308,47570706.601721056,3342.163028586405
152,170646776.3266587,48689542.26582133,74567938.27948499,47385953.51038933,3342.2709630421314
153,173889178.2990184,49104397.23511707,76963717.84097451,47817719.59213821,3343.6307886448376
154,171721187.59656942,48492682.25763267,75490125.16861266,47735036.57024559,3343.6000785007204
155,174008474.9270035,48706659.71970487,77336123.1287887,47962348.77739038,3343.3011195692243
156,171282479.76634392,48297458.53645924,75859430.4505783,47122248.2073574,3342.5719489757785
157,169666679.34503406,48839816.24084708,72912658.390769,47910862.15926481,3342.554153161894
158,169889701.12424022,48620473.76302681,73977439.31479578,47288441.55444813,3346.4919695116423
